"0",""
"0","# Calculate prevalence"
"0","data_with_prevalence <- data_clean %>%"
"0","  select(PNEUMONIA, PREGNANT, DIABETES, COPD, ASTHMA, INMSUPR, "
"0","         HIPERTENSION, CARDIOVASCULAR, RENAL_CHRONIC, OTHER_DISEASE, "
"0","         OBESITY, TOBACCO) %>%"
"0","  mutate(across(everything(), ~factor(., levels = c(""Yes"", ""No"")))) %>%"
"0","  pivot_longer(cols = everything(), names_to = ""condition"", values_to = ""status"") %>%"
"0","  group_by(condition, status) %>%"
"0","  summarize(count = n(), .groups = 'drop') %>%"
"0","  pivot_wider(names_from = status, values_from = count, values_fill = list(count = 0)) %>%"
"0","  mutate(prevalence = Yes / (Yes + No) * 100)"
"0",""
"0","# Create a table with counts and prevalence"
"0","condition_data_table <- data_with_prevalence %>%"
"0","  select(condition, Yes, No, prevalence) %>%"
"0","  rename(Count_Yes = Yes, Count_No = No, Prevalence_Yes = prevalence)"
"0",""
"0","# View the table with counts and prevalence"
"0","print(condition_data_table)"
